n,pi
1,4.000000000000000000
2,4.000000000000000000
3,4.000000000000000000
4,2.000000000000000000
5,1.600000000000000089
6,4.000000000000000000
7,2.857142857142857206
8,4.000000000000000000
9,2.666666666666666519
10,2.399999999999999911
11,2.909090909090909172
12,2.333333333333333481
13,3.076923076923077094
14,3.428571428571428381
15,3.466666666666666785
16,3.500000000000000000
17,2.823529411764706065
18,3.333333333333333481
19,2.947368421052631415
20,3.000000000000000000
21,3.619047619047619069
22,3.636363636363636243
23,3.478260869565217295
24,3.166666666666666519
25,3.040000000000000036
26,3.230769230769230838
27,3.555555555555555358
28,3.000000000000000000
29,3.034482758620689502
30,3.466666666666666785
31,3.741935483870967527
32,2.625000000000000000
33,2.909090909090909172
34,3.058823529411764497
35,2.742857142857142883
36,3.111111111111111160
37,2.702702702702702631
38,3.368421052631578760
39,3.487179487179487225
40,3.000000000000000000
41,2.439024390243902385
42,3.047619047619047450
43,3.162790697674418450
44,2.636363636363636243
45,3.555555555555555358
46,3.304347826086956541
47,2.808510638297872397
48,3.333333333333333481
49,3.102040816326530503
50,2.959999999999999964
51,3.137254901960784270
52,3.076923076923077094
53,3.320754716981132226
54,3.259259259259259078
55,3.418181818181817988
56,3.357142857142857206
57,3.228070175438596312
58,2.896551724137931050
59,2.711864406779660897
60,3.466666666666666785
61,3.344262295081967373
62,2.903225806451612989
63,3.111111111111111160
64,3.187500000000000000
65,3.076923076923077094
66,3.454545454545454586
67,3.104477611940298587
68,3.235294117647058876
69,2.724637681159420399
70,3.200000000000000178
71,3.267605633802816989
72,3.222222222222222321
73,3.397260273972602551
74,2.918918918918918859
75,3.359999999999999876
76,3.526315789473684070
77,3.168831168831168998
78,2.974358974358974450
79,3.189873417721519111
80,3.000000000000000000
81,3.308641975308642014
82,2.975609756097560954
83,3.036144578313253017
84,3.285714285714285587
85,3.200000000000000178
86,3.023255813953488413
87,2.988505747126436685
88,3.181818181818181657
89,3.191011235955055980
90,3.288888888888888751
91,3.076923076923077094
92,3.217391304347826164
93,3.268817204301075474
94,3.148936170212766061
95,3.073684210526315574
96,3.000000000000000000
97,3.298969072164948280
98,3.102040816326530503
99,3.353535353535353369
100,3.160000000000000142
101,3.405940594059405857
102,3.137254901960784270
103,3.029126213592232997
104,3.192307692307692513
105,3.238095238095238138
106,3.056603773584905870
107,2.841121495327102675
108,3.148148148148148362
109,3.302752293577981835
110,3.381818181818181834
111,3.027027027027027195
112,3.035714285714285587
113,3.185840707964601837
114,2.947368421052631415
115,3.234782608695652151
116,3.000000000000000000
117,3.350427350427350515
118,3.152542372881355970
119,3.092436974789916082
120,3.299999999999999822
121,3.041322314049586861
122,3.278688524590164022
123,2.829268292682926678
124,3.225806451612903025
125,3.263999999999999790
126,3.142857142857142794
127,3.118110236220472231
128,3.250000000000000000
129,3.007751937984496138
130,2.984615384615384670
131,3.206106870229007644
132,3.333333333333333481
133,3.007518796992481036
134,3.074626865671641784
135,2.962962962962962798
136,3.264705882352941124
137,3.094890510948905327
138,3.159420289855072284
139,3.107913669064748419
140,3.428571428571428381
141,3.290780141843971496
142,3.464788732394366022
143,3.188811188811188746
144,3.055555555555555358
145,3.172413793103448398
146,3.041095890410959068
147,3.156462585034013557
148,3.189189189189189033
149,3.194630872483221307
150,3.279999999999999805
151,3.152317880794702099
152,3.105263157894736725
153,2.954248366013072058
154,3.168831168831168998
155,3.225806451612903025
156,3.000000000000000000
157,3.337579617834395052
158,3.012658227848101333
159,3.119496855345912145
160,3.024999999999999911
161,3.006211180124223503
162,3.358024691358024505
163,3.190184049079754391
164,2.878048780487804770
165,3.078787878787878629
166,3.204819277108433617
167,3.257485029940119681
168,3.142857142857142794
169,3.242603550295858117
170,3.270588235294117574
171,3.064327485380117011
172,3.302325581395348930
173,2.959537572254335114
174,3.103448275862068950
175,3.040000000000000036
176,3.022727272727272929
177,3.299435028248587365
178,3.101123595505618002
179,3.374301675977653847
180,3.244444444444444464
181,3.491712707182320408
182,3.252747252747252737
183,2.907103825136612141
184,3.195652173913043459
185,3.308108108108108070
186,3.268817204301075474
187,3.229946524064171154
188,3.042553191489361541
189,3.259259259259259078
190,3.284210526315789469
191,3.120418848167539227
192,3.187500000000000000
193,3.170984455958549386
194,2.969072164948453718
195,3.282051282051281937
196,3.061224489795918213
197,3.167512690355330118
198,3.090909090909090828
199,3.015075376884422287
200,3.240000000000000213
201,3.223880597014925353
202,2.792079207920791895
203,3.093596059113300711
204,3.137254901960784270
205,3.102439024390243993
206,3.165048543689320315
207,3.323671497584541168
208,2.980769230769230838
209,3.081339712918660378
210,3.104761904761904834
211,3.146919431279620927
212,3.000000000000000000
213,3.098591549295774517
214,3.289719626168224220
215,3.237209302325581461
216,3.296296296296296280
217,3.078341013824884786
218,3.247706422018348693
219,3.178082191780821741
220,3.200000000000000178
221,2.968325791855203732
222,3.243243243243243423
223,3.031390134529147851
224,3.321428571428571619
225,3.128888888888889053
226,3.061946902654867131
227,3.189427312775330314
228,3.122807017543859587
229,2.951965065502183627
230,2.991304347826087007
231,3.186147186147186172
232,2.965517241379310498
233,3.021459227467811370
234,3.162393162393162260
235,3.063829787234042534
236,3.389830508474576121
237,3.105485232067510371
238,2.941176470588235503
239,2.845188284518828326
240,3.049999999999999822
241,3.136929460580912821
242,3.090909090909090828
243,3.144032921810699488
244,3.278688524590164022
245,3.118367346938775597
246,3.008130081300813163
247,3.141700404858299489
248,3.306451612903225978
249,3.212851405622489942
250,3.040000000000000036
251,3.282868525896414535
252,3.158730158730158610
253,3.304347826086956541
254,3.118110236220472231
255,3.152941176470588136
256,3.187500000000000000
257,2.972762645914396984
258,2.992248062015503862
259,3.166023166023165913
260,3.046153846153845990
261,3.065134099616858343
262,3.251908396946564750
263,3.133079847908745386
264,3.272727272727272929
265,3.200000000000000178
266,3.112781954887218205
267,3.325842696629213613
268,3.492537313432835688
269,3.211895910780669272
270,3.244444444444444464
271,3.158671586715867008
272,3.029411764705882248
273,3.179487179487179294
274,3.167883211678832023
275,3.054545454545454675
276,3.144927536231884257
277,2.844765342960288823
278,3.194244604316546887
279,3.082437275985662861
280,3.228571428571428648
281,2.903914590747330937
282,3.148936170212766061
283,3.123674911660777376
284,2.830985915492957528
285,3.003508771929824572
286,3.132867132867132920
287,3.149825783972125315
288,3.194444444444444642
289,3.072664359861591699
290,2.937931034482758719
291,3.092783505154639290
292,3.205479452054794454
293,3.044368600682593851
294,3.319727891156462718
295,3.213559322033898269
296,3.189189189189189033
297,3.097643097643097754
298,3.181208053691275239
299,3.183946488294314481
300,3.200000000000000178
301,3.069767441860465240
302,3.152317880794702099
303,2.917491749174917270
304,3.276315789473684070
305,3.121311475409835889
306,3.163398692810457380
307,3.335504885993485491
308,3.116883116883117033
309,3.132686084142394911
310,3.225806451612903025
311,2.996784565916398524
312,3.166666666666666519
313,3.092651757188498607
314,2.980891719745222712
315,3.187301587301587080
316,3.189873417721519111
317,3.015772870662460470
318,3.169811320754717165
319,3.172413793103448398
320,3.187500000000000000
321,3.214953271028037296
322,3.229813664596273171
323,3.182662538699690291
324,2.962962962962962798
325,3.126153846153846061
326,3.116564417177914326
327,3.155963302752293753
328,3.097560975609756184
329,3.282674772036473954
330,3.236363636363636331
331,3.129909365558912526
332,3.144578313253012070
333,3.195195195195195126
334,3.125748502994011968
335,3.164179104477611748
336,3.095238095238095344
337,3.169139465875371098
338,3.183431952662721720
339,3.233038348082595714
340,3.200000000000000178
341,3.190615835777125930
342,3.181286549707602163
343,3.102040816326530503
344,3.220930232558139483
345,3.037681159420289934
346,3.121387283236994215
347,3.031700288184437930
